online,downloadUrl,primaryId,type,id,opId,thumbnailUrl,sort,stickercategoryID
1,sticker/download/eid_202204_01.png,1,png,69c9ea4e-cc5b-11ec-b55c-acde48001122,eid_202204_01,sticker/previews/eid_202204_01.png,1,31c6283a-cc59-11ec-be2d-acde48001122
1,sticker/download/eid_202204_02.png,2,png,69c9eb16-cc5b-11ec-b55c-acde48001122,eid_202204_02,sticker/previews/eid_202204_02.png,2,31c6283a-cc59-11ec-be2d-acde48001122
1,sticker/download/subscribe_202204_04A.png,3,png,69c9eb52-cc5b-11ec-b55c-acde48001122,subscribe_202204_04A,sticker/previews/subscribe_202204_04A.png,7,31c628ee-cc59-11ec-be2d-acde48001122
1,sticker/download/subscribe_202204_04B.png,4,png,69c9eb7a-cc5b-11ec-b55c-acde48001122,subscribe_202204_04B,sticker/previews/subscribe_202204_04B.png,8,31c628ee-cc59-11ec-be2d-acde48001122
1,sticker/download/subscribe_202204_05A.png,5,png,69c9eba2-cc5b-11ec-b55c-acde48001122,subscribe_202204_05A,sticker/previews/subscribe_202204_05A.png,9,31c628ee-cc59-11ec-be2d-acde48001122
1,sticker/download/subscribe_202204_05B.png,6,png,69c9ebd4-cc5b-11ec-b55c-acde48001122,subscribe_202204_05B,sticker/previews/subscribe_202204_05B.png,10,31c628ee-cc59-11ec-be2d-acde48001122
1,sticker/download/subscribe_202204_06A.png,7,png,69c9ebfc-cc5b-11ec-b55c-acde48001122,subscribe_202204_06A,sticker/previews/subscribe_202204_06A.png,11,31c628ee-cc59-11ec-be2d-acde48001122
1,sticker/download/subscribe_202204_06B.png,8,png,69c9ec1a-cc5b-11ec-b55c-acde48001122,subscribe_202204_06B,sticker/previews/subscribe_202204_06B.png,12,31c628ee-cc59-11ec-be2d-acde48001122
1,sticker/download/subscribe_202204_07A.gif,9,gif,69c9ec60-cc5b-11ec-b55c-acde48001122,subscribe_202204_07A,sticker/previews/subscribe_202204_07A.gif,13,31c628ee-cc59-11ec-be2d-acde48001122
1,sticker/download/subscribe_202204_07B.png,10,png,69c9ec88-cc5b-11ec-b55c-acde48001122,subscribe_202204_07B,sticker/previews/subscribe_202204_07B.png,14,31c628ee-cc59-11ec-be2d-acde48001122
