id,type,sort,downloadUrl,opId,gif,thumbnailUrl,online
efc3c5dc-ceb0-11ec-90ec-acde48001122,eid,1,sticker/download/eid_202204_01.png,eid_202204_01,False,sticker/previews/eid_202204_01.png,1
efc3c6c2-ceb0-11ec-90ec-acde48001122,eid,2,sticker/download/eid_202204_02.png,eid_202204_02,False,sticker/previews/eid_202204_02.png,1
efc3c6fe-ceb0-11ec-90ec-acde48001122,eid,3,sticker/download/eid_202204_03.png,eid_202204_03,False,sticker/previews/eid_202204_03.png,1
efc3c726-ceb0-11ec-90ec-acde48001122,eid,4,sticker/download/eid_202204_04.png,eid_202204_04,False,sticker/previews/eid_202204_04.png,1
efc3c74e-ceb0-11ec-90ec-acde48001122,eid,5,sticker/download/eid_202204_05.png,eid_202204_05,False,sticker/previews/eid_202204_05.png,1
efc3c776-ceb0-11ec-90ec-acde48001122,eid,6,sticker/download/eid_202204_06.png,eid_202204_06,False,sticker/previews/eid_202204_06.png,1
efc3c79e-ceb0-11ec-90ec-acde48001122,eid,7,sticker/download/eid_202204_07.png,eid_202204_07,False,sticker/previews/eid_202204_07.png,1
efc3c7c6-ceb0-11ec-90ec-acde48001122,eid,8,sticker/download/eid_202204_08.png,eid_202204_08,False,sticker/previews/eid_202204_08.png,1
efc3c7e4-ceb0-11ec-90ec-acde48001122,eid,9,sticker/download/eid_202204_09.png,eid_202204_09,False,sticker/previews/eid_202204_09.png,1
efc3c80c-ceb0-11ec-90ec-acde48001122,eid,10,sticker/download/eid_202204_10.png,eid_202204_10,False,sticker/previews/eid_202204_10.png,1
efc3c834-ceb0-11ec-90ec-acde48001122,ily,1,sticker/download/ily_202204_01A.gif,ily_202204_01A,True,sticker/previews/ily_202204_01A.gif,1
efc3c85c-ceb0-11ec-90ec-acde48001122,ily,2,sticker/download/ily_202204_01B.png,ily_202204_01B,False,sticker/previews/ily_202204_01B.png,1
efc3c884-ceb0-11ec-90ec-acde48001122,ily,3,sticker/download/ily_202204_02A.png,ily_202204_02A,False,sticker/previews/ily_202204_02A.png,1
efc3c8ac-ceb0-11ec-90ec-acde48001122,ily,4,sticker/download/ily_202204_02B.png,ily_202204_02B,False,sticker/previews/ily_202204_02B.png,1
efc3c8d4-ceb0-11ec-90ec-acde48001122,ily,5,sticker/download/ily_202204_03A.png,ily_202204_03A,False,sticker/previews/ily_202204_03A.png,1
efc3c8fc-ceb0-11ec-90ec-acde48001122,ily,6,sticker/download/ily_202204_03B.png,ily_202204_03B,False,sticker/previews/ily_202204_03B.png,1
efc3c924-ceb0-11ec-90ec-acde48001122,ily,7,sticker/download/ily_202204_04A.gif,ily_202204_04A,True,sticker/previews/ily_202204_04A.gif,1
efc3c94c-ceb0-11ec-90ec-acde48001122,ily,8,sticker/download/ily_202204_04B.png,ily_202204_04B,False,sticker/previews/ily_202204_04B.png,1
efc3c974-ceb0-11ec-90ec-acde48001122,ily,9,sticker/download/ily_202204_05A.png,ily_202204_05A,False,sticker/previews/ily_202204_05A.png,1
efc3c99c-ceb0-11ec-90ec-acde48001122,ily,10,sticker/download/ily_202204_05B.png,ily_202204_05B,False,sticker/previews/ily_202204_05B.png,1
efc3c9c4-ceb0-11ec-90ec-acde48001122,ily,11,sticker/download/ily_202204_06A.png,ily_202204_06A,False,sticker/previews/ily_202204_06A.png,1
efc3c9ec-ceb0-11ec-90ec-acde48001122,ily,12,sticker/download/ily_202204_06B.png,ily_202204_06B,False,sticker/previews/ily_202204_06B.png,1
